player_id,name,age,number,position,photo,team_name,team_id
16380,H. Galíndez,38.0,1.0,Goalkeeper,https://media.api-sports.io/football/players/16380.png,Ecuador,2382
81224,M. Ramírez,25.0,12.0,Goalkeeper,https://media.api-sports.io/football/players/81224.png,Ecuador,2382
16642,G. Valle,29.0,22.0,Goalkeeper,https://media.api-sports.io/football/players/16642.png,Ecuador,2382
46731,P. Estupiñán,27.0,7.0,Defender,https://media.api-sports.io/football/players/46731.png,Ecuador,2382
127817,P. Hincapié,23.0,3.0,Defender,https://media.api-sports.io/football/players/127817.png,Ecuador,2382
306940,Y. Medina,21.0,26.0,Defender,https://media.api-sports.io/football/players/306940.png,Ecuador,2382
354027,J. Ordoñez,21.0,4.0,Defender,https://media.api-sports.io/football/players/354027.png,Ecuador,2382
16367,W. Pacho,24.0,6.0,Defender,https://media.api-sports.io/football/players/16367.png,Ecuador,2382
2575,J. Porozo,25.0,25.0,Defender,https://media.api-sports.io/football/players/2575.png,Ecuador,2382
2583,A. Preciado,27.0,17.0,Defender,https://media.api-sports.io/football/players/2583.png,Ecuador,2382
63964,F. Torres,28.0,2.0,Defender,https://media.api-sports.io/football/players/63964.png,Ecuador,2382
16470,J. Alcívar,26.0,5.0,Midfielder,https://media.api-sports.io/football/players/16470.png,Ecuador,2382
116117,M. Caicedo,24.0,23.0,Midfielder,https://media.api-sports.io/football/players/116117.png,Ecuador,2382
338045,D. Castillo,21.0,6.0,Midfielder,https://media.api-sports.io/football/players/338045.png,Ecuador,2382
16360,A. Franco,27.0,21.0,Midfielder,https://media.api-sports.io/football/players/16360.png,Ecuador,2382
406303,K. Páez,18.0,10.0,Midfielder,https://media.api-sports.io/football/players/406303.png,Ecuador,2382
280695,A. Minda,22.0,14.0,Midfielder,https://media.api-sports.io/football/players/280695.png,Ecuador,2382
198347,A. Valencia,22.0,8.0,Midfielder,https://media.api-sports.io/football/players/198347.png,Ecuador,2382
237078,P. Vite,23.0,15.0,Midfielder,https://media.api-sports.io/football/players/237078.png,Ecuador,2382
361966,K. Rodríguez,25.0,11.0,Attacker,https://media.api-sports.io/football/players/361966.png,Ecuador,2382
25414,J. Yeboah,25.0,9.0,Midfielder,https://media.api-sports.io/football/players/25414.png,Ecuador,2382
311543,N. Angulo,22.0,20.0,Midfielder,https://media.api-sports.io/football/players/311543.png,Ecuador,2382
16590,J. Caicedo,28.0,16.0,Attacker,https://media.api-sports.io/football/players/16590.png,Ecuador,2382
350799,Jeremy Arévalo,20.0,24.0,Attacker,https://media.api-sports.io/football/players/350799.png,Ecuador,2382
16369,G. Plata,25.0,19.0,Attacker,https://media.api-sports.io/football/players/16369.png,Ecuador,2382
35533,E. Valencia,36.0,13.0,Attacker,https://media.api-sports.io/football/players/35533.png,Ecuador,2382
1106,C. Gordon,43.0,21.0,Goalkeeper,https://media.api-sports.io/football/players/1106.png,Scotland,1108
18933,A. Gunn,29.0,1.0,Goalkeeper,https://media.api-sports.io/football/players/18933.png,Scotland,1108
44937,L. Kelly,29.0,12.0,Goalkeeper,https://media.api-sports.io/football/players/44937.png,Scotland,1108
19066,G. Hanley,34.0,5.0,Defender,https://media.api-sports.io/football/players/19066.png,Scotland,1108
1111,J. Hendry,30.0,13.0,Defender,https://media.api-sports.io/football/players/1111.png,Scotland,1108
44871,A. Hickey,23.0,2.0,Defender,https://media.api-sports.io/football/players/44871.png,Scotland,1108
19987,D. Hyam,30.0,16.0,Defender,https://media.api-sports.io/football/players/19987.png,Scotland,1108
44811,S. McKenna,29.0,26.0,Defender,https://media.api-sports.io/football/players/44811.png,Scotland,1108
138417,N. Patterson,24.0,22.0,Defender,https://media.api-sports.io/football/players/138417.png,Scotland,1108
1115,A. Ralston,27.0,24.0,Defender,https://media.api-sports.io/football/players/1115.png,Scotland,1108
289,A. Robertson,31.0,3.0,Defender,https://media.api-sports.io/football/players/289.png,Scotland,1108
44865,J. Souttar,29.0,15.0,Defender,https://media.api-sports.io/football/players/44865.png,Scotland,1108
1117,K. Tierney,28.0,6.0,Defender,https://media.api-sports.io/football/players/1117.png,Scotland,1108
1125,R. Christie,30.0,11.0,Midfielder,https://media.api-sports.io/football/players/1125.png,Scotland,1108
44814,L. Ferguson,26.0,19.0,Midfielder,https://media.api-sports.io/football/players/44814.png,Scotland,1108
557460,T. Fletcher,18.0,8.0,Midfielder,https://media.api-sports.io/football/players/557460.png,Scotland,1108
19191,J.  McGinn,31.0,7.0,Midfielder,https://media.api-sports.io/football/players/19191.png,Scotland,1108
19077,K. McLean,33.0,23.0,Midfielder,https://media.api-sports.io/football/players/19077.png,Scotland,1108
903,S. McTominay,29.0,4.0,Midfielder,https://media.api-sports.io/football/players/903.png,Scotland,1108
19524,C. Adams,29.0,10.0,Attacker,https://media.api-sports.io/football/players/19524.png,Scotland,1108
45307,L. Dykes,30.0,9.0,Attacker,https://media.api-sports.io/football/players/45307.png,Scotland,1108
343576,B. Doak,20.0,17.0,Midfielder,https://media.api-sports.io/football/players/343576.png,Scotland,1108
8794,G. Hirst,26.0,18.0,Attacker,https://media.api-sports.io/football/players/8794.png,Scotland,1108
45175,L. Shankland,30.0,20.0,Attacker,https://media.api-sports.io/football/players/45175.png,Scotland,1108
45078,R. Stewart,29.0,14.0,Attacker,https://media.api-sports.io/football/players/45078.png,Scotland,1108
433272,Findlay Curtis,19.0,25.0,Attacker,https://media.api-sports.io/football/players/433272.png,Scotland,1108
22221,M. Maignan,30.0,16.0,Goalkeeper,https://media.api-sports.io/football/players/22221.png,France,2
347211,R. Risser,21.0,23.0,Goalkeeper,https://media.api-sports.io/football/players/347211.png,France,2
21628,B. Samba,31.0,1.0,Goalkeeper,https://media.api-sports.io/football/players/21628.png,France,2
2724,L. Digne,32.0,3.0,Defender,https://media.api-sports.io/football/players/2724.png,France,2
161907,M. Gusto,22.0,2.0,Defender,https://media.api-sports.io/football/players/161907.png,France,2
33,L. Hernández,29.0,21.0,Defender,https://media.api-sports.io/football/players/33.png,France,2
47300,T. Hernández,28.0,19.0,Defender,https://media.api-sports.io/football/players/47300.png,France,2
1145,I. Konaté,26.0,15.0,Defender,https://media.api-sports.io/football/players/1145.png,France,2
1257,J. Koundé,27.0,5.0,Defender,https://media.api-sports.io/football/players/1257.png,France,2
20995,M. Lacroix,25.0,26.0,Defender,https://media.api-sports.io/football/players/20995.png,France,2
22090,W. Saliba,24.0,17.0,Defender,https://media.api-sports.io/football/players/22090.png,France,2
1149,D. Upamecano,27.0,4.0,Defender,https://media.api-sports.io/football/players/1149.png,France,2
156477,R. Cherki,22.0,24.0,Midfielder,https://media.api-sports.io/football/players/156477.png,France,2
2290,N. Kanté,34.0,13.0,Midfielder,https://media.api-sports.io/football/players/2290.png,France,2
22147,M. Koné,24.0,6.0,Midfielder,https://media.api-sports.io/football/players/22147.png,France,2
272,A. Rabiot,30.0,14.0,Midfielder,https://media.api-sports.io/football/players/272.png,France,2
1271,A. Tchouaméni,25.0,8.0,Midfielder,https://media.api-sports.io/football/players/1271.png,France,2
336657,W. Zaïre-Emery,19.0,18.0,Midfielder,https://media.api-sports.io/football/players/336657.png,France,2
274300,M. Akliouche,23.0,25.0,Midfielder,https://media.api-sports.io/football/players/274300.png,France,2
161904,B. Barcola,23.0,12.0,Attacker,https://media.api-sports.io/football/players/161904.png,France,2
25927,J. Mateta,28.0,22.0,Attacker,https://media.api-sports.io/football/players/25927.png,France,2
153,O. Dembélé,28.0,7.0,Attacker,https://media.api-sports.io/football/players/153.png,France,2
343027,D. Doué,20.0,20.0,Attacker,https://media.api-sports.io/football/players/343027.png,France,2
278,Kylian Mbappé,27.0,10.0,Attacker,https://media.api-sports.io/football/players/278.png,France,2
21509,M. Thuram,28.0,9.0,Midfielder,https://media.api-sports.io/football/players/21509.png,France,2
19617,M. Olise,24.0,11.0,Midfielder,https://media.api-sports.io/football/players/19617.png,France,2
68988,V. Esson,34.0,12.0,Goalkeeper,https://media.api-sports.io/football/players/68988.png,New Zealand W,1716
323352,A. Leat,24.0,1.0,Goalkeeper,https://media.api-sports.io/football/players/323352.png,New Zealand W,1716
614838,Alina Santos,,,Goalkeeper,https://media.api-sports.io/football/players/614838.png,New Zealand W,1716
296967,E. Anton,27.0,19.0,Defender,https://media.api-sports.io/football/players/296967.png,New Zealand W,1716
68991,C. Bott,30.0,4.0,Defender,https://media.api-sports.io/football/players/68991.png,New Zealand W,1716
296703,C. Bunge,26.0,3.0,Defender,https://media.api-sports.io/football/players/296703.png,New Zealand W,1716
613611,M. Elliott,20.0,11.0,Defender,https://media.api-sports.io/football/players/613611.png,New Zealand W,1716
400729,M. Foster,26.0,7.0,Defender,https://media.api-sports.io/football/players/400729.png,New Zealand W,1716
614839,Ally Green,27.0,15.0,Defender,https://media.api-sports.io/football/players/614839.png,New Zealand W,1716
68994,M. Moore,29.0,5.0,Defender,https://media.api-sports.io/football/players/68994.png,New Zealand W,1716
348672,K. Taylor,22.0,2.0,Defender,https://media.api-sports.io/football/players/348672.png,New Zealand W,1716
290835,M. Hahn,24.0,16.0,Midfielder,https://media.api-sports.io/football/players/290835.png,New Zealand W,1716
613619,D. Jackson,27.0,,Midfielder,https://media.api-sports.io/football/players/613619.png,New Zealand W,1716
567271,K. Kitching,27.0,11.0,Midfielder,https://media.api-sports.io/football/players/567271.png,New Zealand W,1716
69003,A. Longo,34.0,20.0,Midfielder,https://media.api-sports.io/football/players/69003.png,New Zealand W,1716
614840,Emma Pijnenberg,21.0,6.0,Midfielder,https://media.api-sports.io/football/players/614840.png,New Zealand W,1716
613698,L. Wall,25.0,16.0,Midfielder,https://media.api-sports.io/football/players/613698.png,New Zealand W,1716
530630,G. Wisnewski,23.0,8.0,Midfielder,https://media.api-sports.io/football/players/530630.png,New Zealand W,1716
562020,H. Blake,25.0,15.0,Attacker,https://media.api-sports.io/football/players/562020.png,New Zealand W,1716
613599,K. Brown,24.0,11.0,Attacker,https://media.api-sports.io/football/players/613599.png,New Zealand W,1716
348661,G. Jale,26.0,18.0,Attacker,https://media.api-sports.io/football/players/348661.png,New Zealand W,1716
379900,E. Clegg,20.0,9.0,Attacker,https://media.api-sports.io/football/players/379900.png,New Zealand W,1716
323341,G. Rennie,24.0,9.0,Attacker,https://media.api-sports.io/football/players/323341.png,New Zealand W,1716
76185,I. Riley,24.0,10.0,Attacker,https://media.api-sports.io/football/players/76185.png,New Zealand W,1716
580979,P. Vlok,17.0,10.0,Attacker,https://media.api-sports.io/football/players/580979.png,New Zealand W,1716
2890,Jo Hyeon-Woo,34.0,21.0,Goalkeeper,https://media.api-sports.io/football/players/2890.png,South Korea,17
2892,Kim Seung-Gyu,35.0,12.0,Goalkeeper,https://media.api-sports.io/football/players/2892.png,South Korea,17
34374,Song Bum-Keun,28.0,1.0,Goalkeeper,https://media.api-sports.io/football/players/34374.png,South Korea,17
547307,Cho Wi-Je,24.0,5.0,Defender,https://media.api-sports.io/football/players/547307.png,South Korea,17
2897,Kim Min-Jae,29.0,2.0,Defender,https://media.api-sports.io/football/players/2897.png,South Korea,17
2912,Kim Moon-Hwan,30.0,15.0,Defender,https://media.api-sports.io/football/players/2912.png,South Korea,17
34418,Kim Tae-Hyeon,25.0,9.0,Defender,https://media.api-sports.io/football/players/34418.png,South Korea,17
237218,Lee Han-Beom,23.0,18.0,Defender,https://media.api-sports.io/football/players/237218.png,South Korea,17
99211,Park Jin-Seop,30.0,22.0,Midfielder,https://media.api-sports.io/football/players/99211.png,South Korea,17
237220,Lee Tae-Seok,23.0,7.0,Midfielder,https://media.api-sports.io/football/players/237220.png,South Korea,17
197985,Seol Young-Woo,27.0,16.0,Midfielder,https://media.api-sports.io/football/players/197985.png,South Korea,17
280358,J. Castrop,22.0,19.0,Midfielder,https://media.api-sports.io/football/players/280358.png,South Korea,17
304951,Lee Gi-Hyuk,25.0,10.0,Defender,https://media.api-sports.io/football/players/304951.png,South Korea,17
357286,Bae Jun-Ho,22.0,25.0,Attacker,https://media.api-sports.io/football/players/357286.png,South Korea,17
237050,Eom Ji-Sung,23.0,23.0,Attacker,https://media.api-sports.io/football/players/237050.png,South Korea,17
2901,Hwang In-Beom,29.0,24.0,Midfielder,https://media.api-sports.io/football/players/2901.png,South Korea,17
34168,Kim Jin-Gyu,28.0,25.0,Midfielder,https://media.api-sports.io/football/players/34168.png,South Korea,17
34431,Lee Dong-Gyeong,28.0,11.0,Attacker,https://media.api-sports.io/football/players/34431.png,South Korea,17
2906,Lee Jae-Sung,33.0,8.0,Midfielder,https://media.api-sports.io/football/players/2906.png,South Korea,17
927,Lee Kang-In,24.0,17.0,Midfielder,https://media.api-sports.io/football/players/927.png,South Korea,17
2909,Paik Seung-Ho,28.0,4.0,Midfielder,https://media.api-sports.io/football/players/2909.png,South Korea,17
304958,Yang Hyun-Jun,23.0,26.0,Attacker,https://media.api-sports.io/football/players/304958.png,South Korea,17
24888,Hwang Hee-Chan,29.0,20.0,Attacker,https://media.api-sports.io/football/players/24888.png,South Korea,17
34211,Cho Gue-Sung,28.0,14.0,Attacker,https://media.api-sports.io/football/players/34211.png,South Korea,17
34710,Oh Hyeon-Gyu,24.0,3.0,Attacker,https://media.api-sports.io/football/players/34710.png,South Korea,17
186,Son Heung-Min,33.0,13.0,Attacker,https://media.api-sports.io/football/players/186.png,South Korea,17
42207,Mahmud Abunada,25.0,1.0,Goalkeeper,https://media.api-sports.io/football/players/42207.png,Qatar,1569
42021,Meshaal Barsham,27.0,22.0,Goalkeeper,https://media.api-sports.io/football/players/42021.png,Qatar,1569
136503,Salah Zakaria,26.0,21.0,Goalkeeper,https://media.api-sports.io/football/players/136503.png,Qatar,1569
175439,Homam Ahmed,26.0,14.0,Defender,https://media.api-sports.io/football/players/175439.png,Qatar,1569
42060,Sultan Al Braik,29.0,18.0,Defender,https://media.api-sports.io/football/players/42060.png,Qatar,1569
542542,A. Al Hussain,22.0,25.0,Defender,https://media.api-sports.io/football/players/542542.png,Qatar,1569
542548,A. Al Oui,20.0,13.0,Defender,https://media.api-sports.io/football/players/542548.png,Qatar,1569
200981,Jassem Gaber,23.0,5.0,Midfielder,https://media.api-sports.io/football/players/200981.png,Qatar,1569
2532,Boualem Khoukhi,35.0,16.0,Defender,https://media.api-sports.io/football/players/2532.png,Qatar,1569
42288,Lucas Mendes,35.0,3.0,Defender,https://media.api-sports.io/football/players/42288.png,Qatar,1569
366516,G. Laye,27.0,4.0,Midfielder,https://media.api-sports.io/football/players/366516.png,Qatar,1569
2530,Pedro Miguel,35.0,2.0,Defender,https://media.api-sports.io/football/players/2530.png,Qatar,1569
2535,Assim Madibo,29.0,23.0,Midfielder,https://media.api-sports.io/football/players/2535.png,Qatar,1569
42286,Ahmed Al Ganehi,25.0,17.0,Attacker,https://media.api-sports.io/football/players/42286.png,Qatar,1569
2533,Abdulaziz Hatem,35.0,6.0,Midfielder,https://media.api-sports.io/football/players/2533.png,Qatar,1569
2537,Karim Boudiaf,35.0,12.0,Midfielder,https://media.api-sports.io/football/players/2537.png,Qatar,1569
2539,Ahmed Fathi,32.0,20.0,Midfielder,https://media.api-sports.io/football/players/2539.png,Qatar,1569
2545,Hassan Al Haydos,35.0,10.0,Attacker,https://media.api-sports.io/football/players/2545.png,Qatar,1569
283174,Mohamed Al Manai,22.0,26.0,Midfielder,https://media.api-sports.io/football/players/283174.png,Qatar,1569
542541,Y. Abdurisag,26.0,15.0,Attacker,https://media.api-sports.io/football/players/542541.png,Qatar,1569
2544,Akram Afif,29.0,11.0,Attacker,https://media.api-sports.io/football/players/2544.png,Qatar,1569
2542,Ahmed Alaa,32.0,7.0,Attacker,https://media.api-sports.io/football/players/2542.png,Qatar,1569
2543,Almoez Ali,29.0,19.0,Attacker,https://media.api-sports.io/football/players/2543.png,Qatar,1569
42075,Edmilson Junior,31.0,8.0,Attacker,https://media.api-sports.io/football/players/42075.png,Qatar,1569
423737,Tahsin Jamshid,19.0,24.0,Attacker,https://media.api-sports.io/football/players/423737.png,Qatar,1569
42089,Mohammed Muntari,32.0,9.0,Attacker,https://media.api-sports.io/football/players/42089.png,Qatar,1569
304782,T. Hayakawa,26.0,23.0,Goalkeeper,https://media.api-sports.io/football/players/304782.png,Japan,12
33034,K. Osako,26.0,12.0,Goalkeeper,https://media.api-sports.io/football/players/33034.png,Japan,12
199578,Z. Suzuki,23.0,1.0,Goalkeeper,https://media.api-sports.io/football/players/199578.png,Japan,12
38114,K. Itakura,28.0,4.0,Defender,https://media.api-sports.io/football/players/38114.png,Japan,12
32893,H. Ito,26.0,21.0,Defender,https://media.api-sports.io/football/players/32893.png,Japan,12
440,Y. Nagatomo,39.0,5.0,Defender,https://media.api-sports.io/football/players/440.png,Japan,12
33165,A. Seko,25.0,20.0,Defender,https://media.api-sports.io/football/players/33165.png,Japan,12
32887,Y. Sugawara,25.0,2.0,Defender,https://media.api-sports.io/football/players/32887.png,Japan,12
351014,J. Suzuki,22.0,25.0,Defender,https://media.api-sports.io/football/players/351014.png,Japan,12
32954,S. Taniguchi,34.0,3.0,Defender,https://media.api-sports.io/football/players/32954.png,Japan,12
2597,T. Tomiyasu,27.0,15.0,Defender,https://media.api-sports.io/football/players/2597.png,Japan,12
32858,T. Watanabe,28.0,16.0,Defender,https://media.api-sports.io/football/players/32858.png,Japan,12
2598,R. Doan,27.0,10.0,Midfielder,https://media.api-sports.io/football/players/2598.png,Japan,12
8500,W. Endo,32.0,6.0,Midfielder,https://media.api-sports.io/football/players/8500.png,Japan,12
2601,D. Kamada,29.0,15.0,Midfielder,https://media.api-sports.io/football/players/2601.png,Japan,12
33889,K. Sano,25.0,24.0,Midfielder,https://media.api-sports.io/football/players/33889.png,Japan,12
32966,A. Tanaka,27.0,7.0,Midfielder,https://media.api-sports.io/football/players/32966.png,Japan,12
1942,J. Ito,32.0,14.0,Attacker,https://media.api-sports.io/football/players/1942.png,Japan,12
32862,T. Kubo,24.0,8.0,Attacker,https://media.api-sports.io/football/players/32862.png,Japan,12
33224,D. Maeda,28.0,11.0,Attacker,https://media.api-sports.io/football/players/33224.png,Japan,12
33321,Keito Nakamura,25.0,13.0,Midfielder,https://media.api-sports.io/football/players/33321.png,Japan,12
199143,Y. Suzuki,24.0,17.0,Midfielder,https://media.api-sports.io/football/players/199143.png,Japan,12
375930,K. Goto,20.0,9.0,Attacker,https://media.api-sports.io/football/players/375930.png,Japan,12
33289,Koki Ogawa,28.0,19.0,Attacker,https://media.api-sports.io/football/players/33289.png,Japan,12
422572,K. Shiogai,20.0,26.0,Attacker,https://media.api-sports.io/football/players/422572.png,Japan,12
72155,A. Ueda,27.0,18.0,Attacker,https://media.api-sports.io/football/players/72155.png,Japan,12
2701,Y. Bounou,34.0,1.0,Goalkeeper,https://media.api-sports.io/football/players/2701.png,Morocco,31
2702,M. Mohamedi,36.0,12.0,Goalkeeper,https://media.api-sports.io/football/players/2702.png,Morocco,31
2703,A. Tagnaouti,29.0,22.0,Goalkeeper,https://media.api-sports.io/football/players/2703.png,Morocco,31
21694,N. Aguerd,29.0,5.0,Defender,https://media.api-sports.io/football/players/21694.png,Morocco,31
18814,I. Diop,28.0,14.0,Defender,https://media.api-sports.io/football/players/18814.png,Morocco,31
283252,Z. El Ouahdi,24.0,13.0,Defender,https://media.api-sports.io/football/players/283252.png,Morocco,31
9,A. Hakimi,27.0,2.0,Defender,https://media.api-sports.io/football/players/9.png,Morocco,31
326183,R. Halhal,22.0,25.0,Defender,https://media.api-sports.io/football/players/326183.png,Morocco,31
545,N. Mazraoui,28.0,3.0,Defender,https://media.api-sports.io/football/players/545.png,Morocco,31
278898,C. Riad,22.0,18.0,Defender,https://media.api-sports.io/football/players/278898.png,Morocco,31
162451,A. Salah-Eddine,24.0,26.0,Defender,https://media.api-sports.io/football/players/162451.png,Morocco,31
146772,Y. Belammari,27.0,19.0,Defender,https://media.api-sports.io/football/players/146772.png,Morocco,31
74,S. Amrabat,29.0,4.0,Midfielder,https://media.api-sports.io/football/players/74.png,Morocco,31
438688,A. Bouaddi,18.0,6.0,Midfielder,https://media.api-sports.io/football/players/438688.png,Morocco,31
277003,N. El Aynaoui,24.0,24.0,Midfielder,https://media.api-sports.io/football/players/277003.png,Morocco,31
340573,B. El Khannouss,21.0,23.0,Midfielder,https://media.api-sports.io/football/players/340573.png,Morocco,31
415431,S. El Mourabet,20.0,15.0,Midfielder,https://media.api-sports.io/football/players/415431.png,Morocco,31
129678,A. Ounahi,25.0,8.0,Midfielder,https://media.api-sports.io/football/players/129678.png,Morocco,31
161897,I. Saibari,24.0,11.0,Attacker,https://media.api-sports.io/football/players/161897.png,Morocco,31
336659,C. Talbi,20.0,7.0,Midfielder,https://media.api-sports.io/football/players/336659.png,Morocco,31
369544,Gessime Yassine,20.0,16.0,Attacker,https://media.api-sports.io/football/players/369544.png,Morocco,31
744,Brahim Díaz,26.0,10.0,Midfielder,https://media.api-sports.io/football/players/744.png,Morocco,31
535046,A. Amaimouni,20.0,21.0,Midfielder,https://media.api-sports.io/football/players/535046.png,Morocco,31
2722,A. El Kaabi,32.0,20.0,Attacker,https://media.api-sports.io/football/players/2722.png,Morocco,31
