player_id,name,age,number,position,photo,team_name,team_id
181421,A. Ezzalzouli,24.0,17.0,Midfielder,https://media.api-sports.io/football/players/181421.png,Morocco,31
36579,S. Rahimi,29.0,9.0,Attacker,https://media.api-sports.io/football/players/36579.png,Morocco,31
2481,Á. Montero,30.0,24.0,Goalkeeper,https://media.api-sports.io/football/players/2481.png,Colombia,8
313,D. Ospina,37.0,1.0,Goalkeeper,https://media.api-sports.io/football/players/313.png,Colombia,8
2482,C. Vargas,36.0,12.0,Goalkeeper,https://media.api-sports.io/football/players/2482.png,Colombia,8
30,S. Arias,33.0,4.0,Defender,https://media.api-sports.io/football/players/30.png,Colombia,8
13571,W. Ditta,28.0,18.0,Defender,https://media.api-sports.io/football/players/13571.png,Colombia,8
1929,J. Lucumí,27.0,3.0,Defender,https://media.api-sports.io/football/players/1929.png,Colombia,8
2483,D. Machado,32.0,22.0,Defender,https://media.api-sports.io/football/players/2483.png,Colombia,8
2484,Y. Mina,31.0,13.0,Defender,https://media.api-sports.io/football/players/2484.png,Colombia,8
64268,J. Mojica,33.0,17.0,Defender,https://media.api-sports.io/football/players/64268.png,Colombia,8
13736,D. Muñoz,29.0,2.0,Defender,https://media.api-sports.io/football/players/13736.png,Colombia,8
324034,G. Puerta,22.0,14.0,Midfielder,https://media.api-sports.io/football/players/324034.png,Colombia,8
168,D. Sánchez,29.0,23.0,Defender,https://media.api-sports.io/football/players/168.png,Colombia,8
289592,K. Castaño,25.0,5.0,Midfielder,https://media.api-sports.io/football/players/289592.png,Colombia,8
2490,J. Lerma,31.0,16.0,Midfielder,https://media.api-sports.io/football/players/2490.png,Colombia,8
13151,J. Portilla,27.0,15.0,Midfielder,https://media.api-sports.io/football/players/13151.png,Colombia,8
13708,J. Arias,28.0,11.0,Midfielder,https://media.api-sports.io/football/players/13708.png,Colombia,8
5994,J. Carrascal,27.0,8.0,Midfielder,https://media.api-sports.io/football/players/5994.png,Colombia,8
6005,J. Quintero,32.0,20.0,Midfielder,https://media.api-sports.io/football/players/6005.png,Colombia,8
195104,R. Rios,25.0,6.0,Midfielder,https://media.api-sports.io/football/players/195104.png,Colombia,8
517,J. Rodríguez,34.0,10.0,Midfielder,https://media.api-sports.io/football/players/517.png,Colombia,8
13376,J. Campaz,25.0,21.0,Midfielder,https://media.api-sports.io/football/players/13376.png,Colombia,8
24810,J. Córdoba,32.0,9.0,Attacker,https://media.api-sports.io/football/players/24810.png,Colombia,8
47582,C. Hernández,26.0,19.0,Attacker,https://media.api-sports.io/football/players/47582.png,Colombia,8
2489,L. Díaz,28.0,7.0,Midfielder,https://media.api-sports.io/football/players/2489.png,Colombia,8
345748,A. Gómez,23.0,26.0,Midfielder,https://media.api-sports.io/football/players/345748.png,Colombia,8
47237,L. Suárez,28.0,25.0,Attacker,https://media.api-sports.io/football/players/47237.png,Colombia,8
19088,D. Henderson,28.0,13.0,Goalkeeper,https://media.api-sports.io/football/players/19088.png,England,10
2932,J. Pickford,31.0,1.0,Goalkeeper,https://media.api-sports.io/football/players/2932.png,England,10
162489,J. Trafford,23.0,23.0,Goalkeeper,https://media.api-sports.io/football/players/162489.png,England,10
18961,D. Burn,33.0,15.0,Defender,https://media.api-sports.io/football/players/18961.png,England,10
67971,M. Guéhi,25.0,6.0,Defender,https://media.api-sports.io/football/players/67971.png,England,10
19545,R. James,26.0,24.0,Defender,https://media.api-sports.io/football/players/19545.png,England,10
19354,E. Konsa,28.0,2.0,Defender,https://media.api-sports.io/football/players/19354.png,England,10
158694,T. Livramento,23.0,12.0,Defender,https://media.api-sports.io/football/players/158694.png,England,10
307123,N. Oreilly,20.0,3.0,Defender,https://media.api-sports.io/football/players/307123.png,England,10
158698,J. Quansah,22.0,26.0,Defender,https://media.api-sports.io/football/players/158698.png,England,10
19235,D. Spence,25.0,25.0,Defender,https://media.api-sports.io/football/players/19235.png,England,10
626,J. Stones,31.0,5.0,Defender,https://media.api-sports.io/football/players/626.png,England,10
138908,E. Anderson,23.0,8.0,Midfielder,https://media.api-sports.io/football/players/138908.png,England,10
129718,J. Bellingham,22.0,10.0,Midfielder,https://media.api-sports.io/football/players/129718.png,England,10
19586,E. Eze,27.0,21.0,Midfielder,https://media.api-sports.io/football/players/19586.png,England,10
292,J. Henderson,35.0,14.0,Midfielder,https://media.api-sports.io/football/players/292.png,England,10
284322,K. Mainoo,20.0,16.0,Midfielder,https://media.api-sports.io/football/players/284322.png,England,10
2937,D. Rice,26.0,4.0,Midfielder,https://media.api-sports.io/football/players/2937.png,England,10
19170,M. Rogers,23.0,17.0,Midfielder,https://media.api-sports.io/football/players/19170.png,England,10
138787,A. Gordon,24.0,18.0,Attacker,https://media.api-sports.io/football/players/138787.png,England,10
184,H. Kane,32.0,9.0,Attacker,https://media.api-sports.io/football/players/184.png,England,10
136723,N. Madueke,23.0,20.0,Attacker,https://media.api-sports.io/football/players/136723.png,England,10
909,M. Rashford,28.0,11.0,Midfielder,https://media.api-sports.io/football/players/909.png,England,10
1460,B. Saka,24.0,7.0,Attacker,https://media.api-sports.io/football/players/1460.png,England,10
19974,I. Toney,29.0,22.0,Attacker,https://media.api-sports.io/football/players/19974.png,England,10
19366,O. Watkins,30.0,19.0,Midfielder,https://media.api-sports.io/football/players/19366.png,England,10
182718,Joan García,24.0,13.0,Goalkeeper,https://media.api-sports.io/football/players/182718.png,Spain,9
19465,David Raya,30.0,1.0,Goalkeeper,https://media.api-sports.io/football/players/19465.png,Spain,9
47270,Unai Simón,28.0,23.0,Goalkeeper,https://media.api-sports.io/football/players/47270.png,Spain,9
396623,Pau Cubarsí Paredes,18.0,22.0,Defender,https://media.api-sports.io/football/players/396623.png,Spain,9
47380,Marc Cucurella,27.0,24.0,Defender,https://media.api-sports.io/football/players/47380.png,Spain,9
619,Eric García,24.0,4.0,Defender,https://media.api-sports.io/football/players/619.png,Spain,9
563,Álex Grimaldo,30.0,3.0,Defender,https://media.api-sports.io/football/players/563.png,Spain,9
622,Aymeric Laporte,31.0,14.0,Defender,https://media.api-sports.io/football/players/622.png,Spain,9
753,Marcos Llorente,30.0,5.0,Midfielder,https://media.api-sports.io/football/players/753.png,Spain,9
47519,Pedro Porro,26.0,12.0,Defender,https://media.api-sports.io/football/players/47519.png,Spain,9
295793,Marc Pubill,22.0,2.0,Defender,https://media.api-sports.io/football/players/295793.png,Spain,9
296667,Gavi,21.0,9.0,Midfielder,https://media.api-sports.io/football/players/296667.png,Spain,9
47311,Mikel Merino,29.0,6.0,Midfielder,https://media.api-sports.io/football/players/47311.png,Spain,9
133609,Pedri,23.0,20.0,Midfielder,https://media.api-sports.io/football/players/133609.png,Spain,9
44,Rodri,29.0,16.0,Midfielder,https://media.api-sports.io/football/players/44.png,Spain,9
328,Fabián Ruiz,29.0,8.0,Midfielder,https://media.api-sports.io/football/players/328.png,Spain,9
47315,Martín Zubimendi,26.0,18.0,Midfielder,https://media.api-sports.io/football/players/47315.png,Spain,9
182219,Álex Baena,24.0,15.0,Midfielder,https://media.api-sports.io/football/players/182219.png,Spain,9
1323,Dani Olmo,27.0,10.0,Midfielder,https://media.api-sports.io/football/players/1323.png,Spain,9
47348,Borja Iglesias,32.0,26.0,Attacker,https://media.api-sports.io/football/players/47348.png,Spain,9
386828,Lamine Yamal,18.0,19.0,Attacker,https://media.api-sports.io/football/players/386828.png,Spain,9
338751,Víctor Muñoz,22.0,25.0,Attacker,https://media.api-sports.io/football/players/338751.png,Spain,9
47323,Mikel Oyarzabal,28.0,21.0,Attacker,https://media.api-sports.io/football/players/47323.png,Spain,9
184226,Yeremy Pino,23.0,11.0,Midfielder,https://media.api-sports.io/football/players/184226.png,Spain,9
931,Ferran Torres,25.0,7.0,Midfielder,https://media.api-sports.io/football/players/931.png,Spain,9
183799,Nico Williams,23.0,17.0,Attacker,https://media.api-sports.io/football/players/183799.png,Spain,9
4414,O. Benbot,31.0,16.0,Goalkeeper,https://media.api-sports.io/football/players/4414.png,Algeria,1532
304229,M. Mastil,25.0,1.0,Goalkeeper,https://media.api-sports.io/football/players/304229.png,Algeria,1532
732,L. Zidane,27.0,23.0,Goalkeeper,https://media.api-sports.io/football/players/732.png,Algeria,1532
342740,A. Abada,26.0,3.0,Defender,https://media.api-sports.io/football/players/342740.png,Algeria,1532
21138,R. Aït-Nouri,24.0,15.0,Defender,https://media.api-sports.io/football/players/21138.png,Algeria,1532
4561,Z. Belaïd,27.0,5.0,Defender,https://media.api-sports.io/football/players/4561.png,Algeria,1532
303362,R. Belghali,23.0,17.0,Defender,https://media.api-sports.io/football/players/303362.png,Algeria,1532
2194,R. Bensebaïni,30.0,21.0,Defender,https://media.api-sports.io/football/players/2194.png,Algeria,1532
20869,S. Chergui,26.0,26.0,Defender,https://media.api-sports.io/football/players/20869.png,Algeria,1532
271539,J. Hadjam,22.0,13.0,Defender,https://media.api-sports.io/football/players/271539.png,Algeria,1532
1567,A. Mandi,34.0,2.0,Defender,https://media.api-sports.io/football/players/1567.png,Algeria,1532
4569,M. Tougai,26.0,4.0,Defender,https://media.api-sports.io/football/players/4569.png,Algeria,1532
658,H. Aouar,27.0,8.0,Midfielder,https://media.api-sports.io/football/players/658.png,Algeria,1532
409,N. Bentaleb,31.0,19.0,Midfielder,https://media.api-sports.io/football/players/409.png,Algeria,1532
4399,H. Boudaoui,26.0,14.0,Midfielder,https://media.api-sports.io/football/players/4399.png,Algeria,1532
380587,I. Maza,20.0,22.0,Midfielder,https://media.api-sports.io/football/players/380587.png,Algeria,1532
327599,Y. Titraoui,22.0,24.0,Midfielder,https://media.api-sports.io/football/players/327599.png,Algeria,1532
129047,R. Zerrouki,27.0,6.0,Midfielder,https://media.api-sports.io/football/players/129047.png,Algeria,1532
276670,F. Chaïbi,23.0,10.0,Midfielder,https://media.api-sports.io/football/players/276670.png,Algeria,1532
200139,M. Amoura,26.0,18.0,Attacker,https://media.api-sports.io/football/players/200139.png,Algeria,1532
292924,A. Benbouali,26.0,12.0,Attacker,https://media.api-sports.io/football/players/292924.png,Algeria,1532
329163,A. Boulbina,22.0,20.0,Attacker,https://media.api-sports.io/football/players/329163.png,Algeria,1532
334915,F. Ghedjemis,23.0,25.0,Attacker,https://media.api-sports.io/football/players/334915.png,Algeria,1532
85041,A. Gouiri,25.0,9.0,Attacker,https://media.api-sports.io/football/players/85041.png,Algeria,1532
326067,A. Hadj-Moussa,23.0,11.0,Attacker,https://media.api-sports.io/football/players/326067.png,Algeria,1532
635,R. Mahrez,34.0,7.0,Attacker,https://media.api-sports.io/football/players/635.png,Algeria,1532
535737,R. Fernandez,37.0,1.0,Goalkeeper,https://media.api-sports.io/football/players/535737.png,Paraguay,2380
70852,O. Gill,25.0,12.0,Goalkeeper,https://media.api-sports.io/football/players/70852.png,Paraguay,2380
51733,G. Olveira,32.0,22.0,Goalkeeper,https://media.api-sports.io/football/players/51733.png,Paraguay,2380
6168,O. Alderete,29.0,3.0,Defender,https://media.api-sports.io/football/players/6168.png,Paraguay,2380
2499,J. Alonso,32.0,6.0,Defender,https://media.api-sports.io/football/players/2499.png,Paraguay,2380
195992,J. Cáceres,25.0,4.0,Defender,https://media.api-sports.io/football/players/195992.png,Paraguay,2380
2500,F. Balbuena,34.0,5.0,Defender,https://media.api-sports.io/football/players/2500.png,Paraguay,2380
2502,G. Gómez,32.0,15.0,Defender,https://media.api-sports.io/football/players/2502.png,Paraguay,2380
425020,A. Maidana,20.0,26.0,Defender,https://media.api-sports.io/football/players/425020.png,Paraguay,2380
35808,G. Velázquez,34.0,2.0,Defender,https://media.api-sports.io/football/players/35808.png,Paraguay,2380
70732,J. Canale,29.0,13.0,Defender,https://media.api-sports.io/football/players/70732.png,Paraguay,2380
195107,D. Bobadilla,24.0,16.0,Midfielder,https://media.api-sports.io/football/players/195107.png,Paraguay,2380
119128,G. Caballero,24.0,24.0,Midfielder,https://media.api-sports.io/football/players/119128.png,Paraguay,2380
6236,A. Cubas,29.0,14.0,Midfielder,https://media.api-sports.io/football/players/6236.png,Paraguay,2380
305832,M. Galarza,23.0,23.0,Midfielder,https://media.api-sports.io/football/players/305832.png,Paraguay,2380
278370,D. Gómez,22.0,8.0,Midfielder,https://media.api-sports.io/football/players/278370.png,Paraguay,2380
106485,Maurício,24.0,11.0,Midfielder,https://media.api-sports.io/football/players/106485.png,Paraguay,2380
70767,B. Ojeda,25.0,20.0,Midfielder,https://media.api-sports.io/football/players/70767.png,Paraguay,2380
196298,R. Sosa,26.0,7.0,Midfielder,https://media.api-sports.io/football/players/196298.png,Paraguay,2380
2507,M. Almirón,31.0,10.0,Midfielder,https://media.api-sports.io/football/players/2507.png,Paraguay,2380
2514,A. Romero,30.0,17.0,Attacker,https://media.api-sports.io/football/players/2514.png,Paraguay,2380
95460,A. Arce,30.0,18.0,Attacker,https://media.api-sports.io/football/players/95460.png,Paraguay,2380
6483,G. Ávalos,35.0,21.0,Attacker,https://media.api-sports.io/football/players/6483.png,Paraguay,2380
70747,J. Enciso,21.0,19.0,Attacker,https://media.api-sports.io/football/players/70747.png,Paraguay,2380
70670,I. Pitta,26.0,25.0,Attacker,https://media.api-sports.io/football/players/70670.png,Paraguay,2380
2522,A. Sanabria,29.0,9.0,Attacker,https://media.api-sports.io/football/players/2522.png,Paraguay,2380
64190,Y. Fofana,25.0,1.0,Goalkeeper,https://media.api-sports.io/football/players/64190.png,Ivory Coast,1501
277046,M. Koné,23.0,16.0,Goalkeeper,https://media.api-sports.io/football/players/277046.png,Ivory Coast,1501
30393,A. Lafont,26.0,23.0,Goalkeeper,https://media.api-sports.io/football/players/30393.png,Ivory Coast,1501
135068,E. Agbadou,28.0,20.0,Defender,https://media.api-sports.io/football/players/135068.png,Ivory Coast,1501
354753,O. Diomande,22.0,2.0,Defender,https://media.api-sports.io/football/players/354753.png,Ivory Coast,1501
161747,G. Doué,23.0,17.0,Defender,https://media.api-sports.io/football/players/161747.png,Ivory Coast,1501
22002,G. Konan,30.0,3.0,Defender,https://media.api-sports.io/football/players/22002.png,Ivory Coast,1501
48119,O. Kossounou,24.0,7.0,Defender,https://media.api-sports.io/football/players/48119.png,Ivory Coast,1501
1807,E. Ndicka,26.0,21.0,Defender,https://media.api-sports.io/football/players/1807.png,Ivory Coast,1501
20836,C. Operi,28.0,13.0,Defender,https://media.api-sports.io/football/players/20836.png,Ivory Coast,1501
30504,W. Singo,25.0,5.0,Defender,https://media.api-sports.io/football/players/30504.png,Ivory Coast,1501
30807,S. Fofana,30.0,6.0,Midfielder,https://media.api-sports.io/football/players/30807.png,Ivory Coast,1501
474591,C. Inao Oulai,19.0,26.0,Midfielder,https://media.api-sports.io/football/players/474591.png,Ivory Coast,1501
1642,F. Kessié,29.0,8.0,Midfielder,https://media.api-sports.io/football/players/1642.png,Ivory Coast,1501
22149,I. Sangaré,28.0,18.0,Midfielder,https://media.api-sports.io/football/players/22149.png,Ivory Coast,1501
3243,J. Seri,34.0,4.0,Midfielder,https://media.api-sports.io/football/players/3243.png,Ivory Coast,1501
263228,P. Guiagon,24.0,25.0,Midfielder,https://media.api-sports.io/football/players/263228.png,Ivory Coast,1501
387643,B. Touré,19.0,24.0,Attacker,https://media.api-sports.io/football/players/387643.png,Ivory Coast,1501
301771,S. Adingra,23.0,10.0,Attacker,https://media.api-sports.io/football/players/301771.png,Ivory Coast,1501
275651,A. Bonny,22.0,9.0,Attacker,https://media.api-sports.io/football/players/275651.png,Ivory Coast,1501
334429,O. Diakité,22.0,14.0,Midfielder,https://media.api-sports.io/football/players/334429.png,Ivory Coast,1501
157997,A. Diallo,23.0,15.0,Attacker,https://media.api-sports.io/football/players/157997.png,Ivory Coast,1501
513776,Y. Diomande,19.0,11.0,Midfielder,https://media.api-sports.io/football/players/513776.png,Ivory Coast,1501
137303,E. Guessand,24.0,22.0,Attacker,https://media.api-sports.io/football/players/137303.png,Ivory Coast,1501
3246,N. Pépé,30.0,19.0,Attacker,https://media.api-sports.io/football/players/3246.png,Ivory Coast,1501
162707,E. Wahi,22.0,12.0,Attacker,https://media.api-sports.io/football/players/162707.png,Ivory Coast,1501
550469,M. Alaa,26.0,26.0,Goalkeeper,https://media.api-sports.io/football/players/550469.png,Egypt,32
16797,Mohamed El Shenawy,37.0,1.0,Goalkeeper,https://media.api-sports.io/football/players/16797.png,Egypt,32
269174,Mostafa Shobeir,25.0,23.0,Goalkeeper,https://media.api-sports.io/football/players/269174.png,Egypt,32
16831,Al Mahdi Soliman,38.0,16.0,Goalkeeper,https://media.api-sports.io/football/players/16831.png,Egypt,32
269621,Hossam Abdelmaguid,24.0,4.0,Defender,https://media.api-sports.io/football/players/269621.png,Egypt,32
196343,Mohamed Abdelmonem,26.0,6.0,Defender,https://media.api-sports.io/football/players/196343.png,Egypt,32
2649,Ahmed Fatouh,27.0,13.0,Defender,https://media.api-sports.io/football/players/2649.png,Egypt,32
2656,Karim Hafez,29.0,15.0,Defender,https://media.api-sports.io/football/players/2656.png,Egypt,32
2654,Mohamed Hany,29.0,3.0,Defender,https://media.api-sports.io/football/players/2654.png,Egypt,32
16804,Yasser Ibrahim,32.0,2.0,Defender,https://media.api-sports.io/football/players/16804.png,Egypt,32
16805,Rami Rabia,32.0,5.0,Defender,https://media.api-sports.io/football/players/16805.png,Egypt,32
550371,T. Alaa,23.0,24.0,Defender,https://media.api-sports.io/football/players/550371.png,Egypt,32
17269,Emam Ashour,27.0,8.0,Midfielder,https://media.api-sports.io/football/players/17269.png,Egypt,32
190575,Marwan Attia,27.0,19.0,Midfielder,https://media.api-sports.io/football/players/190575.png,Egypt,32
2660,Nabil Emad Dunga,29.0,18.0,Midfielder,https://media.api-sports.io/football/players/2660.png,Egypt,32
16813,Hamdi Fathy,31.0,14.0,Defender,https://media.api-sports.io/football/players/16813.png,Egypt,32
16841,Mohanad Lasheen,29.0,17.0,Midfielder,https://media.api-sports.io/football/players/16841.png,Egypt,32
69196,Mahmoud Saber,24.0,21.0,Midfielder,https://media.api-sports.io/football/players/69196.png,Egypt,32
395075,Mostafa Zico,28.0,11.0,Midfielder,https://media.api-sports.io/football/players/395075.png,Egypt,32
2664,Trézéguet,31.0,7.0,Midfielder,https://media.api-sports.io/football/players/2664.png,Egypt,32
20844,H. Hassan,23.0,12.0,Midfielder,https://media.api-sports.io/football/players/20844.png,Egypt,32
664079,Ahmed Zizo,30.0,25.0,Attacker,https://media.api-sports.io/football/players/664079.png,Egypt,32
550547,H. Abdelkarim,17.0,9.0,Attacker,https://media.api-sports.io/football/players/550547.png,Egypt,32
70535,Ibrahim Adel,24.0,20.0,Attacker,https://media.api-sports.io/football/players/70535.png,Egypt,32
81573,Omar Marmoush,26.0,22.0,Attacker,https://media.api-sports.io/football/players/81573.png,Egypt,32
306,Mohamed Salah,33.0,10.0,Attacker,https://media.api-sports.io/football/players/306.png,Egypt,32
193288,Nawaf Al Aqidi,25.0,1.0,Goalkeeper,https://media.api-sports.io/football/players/193288.png,Saudi Arabia,23
44449,Ahmed Al Kassar,34.0,22.0,Goalkeeper,https://media.api-sports.io/football/players/44449.png,Saudi Arabia,23
44411,Mohammed Al Owais,34.0,21.0,Goalkeeper,https://media.api-sports.io/football/players/44411.png,Saudi Arabia,23
44594,Saud Abdulhamid,26.0,12.0,Defender,https://media.api-sports.io/football/players/44594.png,Saudi Arabia,23
403087,Mohammed Abu Al Shamat,23.0,26.0,Midfielder,https://media.api-sports.io/football/players/403087.png,Saudi Arabia,23
134995,Nawaf Boushal,26.0,13.0,Defender,https://media.api-sports.io/football/players/134995.png,Saudi Arabia,23
44475,Abdulelah Al Amri,28.0,4.0,Defender,https://media.api-sports.io/football/players/44475.png,Saudi Arabia,23
202381,Moteb Al Harbi,25.0,24.0,Defender,https://media.api-sports.io/football/players/202381.png,Saudi Arabia,23
44335,Hassan Kadesh,33.0,14.0,Defender,https://media.api-sports.io/football/players/44335.png,Saudi Arabia,23
44507,Ali Lajami,29.0,3.0,Defender,https://media.api-sports.io/football/players/44507.png,Saudi Arabia,23
44367,Ali Majrashi,26.0,2.0,Defender,https://media.api-sports.io/football/players/44367.png,Saudi Arabia,23
44362,Hassan Tambakti,26.0,5.0,Defender,https://media.api-sports.io/football/players/44362.png,Saudi Arabia,23
543059,J. Thakri,24.0,25.0,Defender,https://media.api-sports.io/football/players/543059.png,Saudi Arabia,23
44339,Nasser Al Dawsari,27.0,6.0,Midfielder,https://media.api-sports.io/football/players/44339.png,Saudi Arabia,23
44349,Mohamed Kanno,31.0,28.0,Midfielder,https://media.api-sports.io/football/players/44349.png,Saudi Arabia,23
269172,Ziyad Al Johani,24.0,16.0,Midfielder,https://media.api-sports.io/football/players/269172.png,Saudi Arabia,23
306380,Musab Al Juwayr,22.0,7.0,Attacker,https://media.api-sports.io/football/players/306380.png,Saudi Arabia,23
44315,Abdullah Al Khaibari,29.0,15.0,Midfielder,https://media.api-sports.io/football/players/44315.png,Saudi Arabia,23
593759,Ala Al Haji,29.0,30.0,Midfielder,https://media.api-sports.io/football/players/593759.png,Saudi Arabia,23
44701,Khalid Al Ghannam,25.0,17.0,Attacker,https://media.api-sports.io/football/players/44701.png,Saudi Arabia,23
2639,Sultan Mandash,31.0,27.0,Attacker,https://media.api-sports.io/football/players/2639.png,Saudi Arabia,23
